Name:				462_n060_m400_bt100_44046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.80
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	240	4	0	0	0	0	31	8	14	521.17	0		14.224321
37	243	38	0	0	8	0	16	6	13	242.11	0		18.635338
37	245	75	0	0	14	0	17	7	9	208.46	0		31.445977
37	244	41	0	0	8	13	14	6	7	83.07	0		8.306470
37	241	16	0	17	8	0	28	9	8	265.47	1		1.454357
37	242	25	0	17	8	8	23	9	9	191.27	1		1.591311
9	57	46	0	45	0	0	14	13	10	288.74	0		11.098736
9	59	93	0	0	0	14	16	7	14	225.60	0		13.189737
9	58	68	0	17	17	0	28	6	14	468.48	1		9.065345
9	55	16	0	14	8	17	28	9	8	265.47	1		1.454357
9	56	44	0	45	13	0	12	9	6	84.20	1		4.197077


