Name:				428_n060_m400_bt10_41261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.69
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	2	0	0	0	0	20	12	9	234.40	0		9.834638
37	242	8	0	0	12	0	25	7	9	244.84	0		12.753652
37	243	9	0	0	0	9	17	10	8	150.98	0		7.701039
37	244	9	0	0	10	9	17	10	8	150.98	0		7.701039
37	241	5	0	0	0	17	12	6	12	121.03	0		11.464783
37	238	3	0	0	20	0	18	5	11	143.50	1		2.790129
37	239	3	0	0	20	11	18	5	11	143.50	1		2.790129
37	240	3	0	0	6	17	18	5	11	143.50	1		2.790129
13	77	2	0	20	0	0	20	12	9	234.40	0		9.834638
13	78	4	0	18	0	9	14	13	9	292.79	0		5.132699
13	80	8	0	25	12	0	25	7	9	244.84	0		12.753652
13	81	9	0	18	0	18	17	10	8	150.98	0		7.701039
13	79	5	0	0	11	17	12	6	12	121.03	0		11.464783


