Name:				434_n060_m400_bt100_41708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.89
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	362	17	0	0	0	0	27	9	10	289.24	0		25.352712
55	367	95	0	0	9	0	22	10	7	294.22	0		27.003683
55	365	65	0	0	0	10	30	7	7	153.97	0		34.063913
55	366	81	0	0	0	17	33	8	6	245.98	1		4.615660
55	363	23	0	0	9	7	21	7	9	152.57	1		4.853226
55	364	56	0	0	0	23	24	10	5	270.67	1		1.521284
21	129	99	0	33	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	22	12	0	18	10	9	280.24	0		42.844723
21	126	10	0	33	0	12	25	8	6	398.18	0		20.829166
21	127	63	0	21	12	9	13	8	6	199.59	0		28.656476


