Name:				432_n060_m400_bt100_41554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.30
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	0	9	16	10	7	204.77	0		36.825614
25	165	62	0	14	11	0	27	8	9	404.31	0		18.760244
37	236	63	0	26	0	0	20	11	8	227.17	1		12.418892
37	237	67	0	0	0	16	18	9	6	267.99	0		17.289567
25	168	84	0	0	11	7	14	14	7	229.18	0		14.017559
25	162	11	0	14	10	9	27	7	7	242.82	0		11.498426
25	167	74	1	46	0	0	22	10	6	191.05	0		28.259512
25	166	68	0	0	0	22	17	9	8	163.34	0		37.810052
25	164	58	0	14	19	0	18	6	8	193.83	0		13.184556
25	163	28	0	14	19	8	21	5	7	239.35	1		7.392067


