Name:				523_n100_m400_bt100_50094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.84
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	134	12	0	0	0	0	15	7	14	291.37	0		16.232807
36	135	42	0	0	7	0	15	10	11	206.25	0		14.242890
36	136	45	0	0	17	0	23	7	7	437.64	0		97.944073
36	137	96	0	0	17	7	23	8	10	308.66	0		44.772980
44	167	87	0	15	0	0	32	12	14	968.50	0		17.426270
44	164	23	0	0	0	14	25	11	10	313.97	0		3.051048
44	166	73	0	0	17	17	25	7	10	254.34	0		10.631984
44	163	5	0	23	12	0	16	6	11	524.04	0		69.335766
44	165	60	0	25	0	14	19	14	11	294.34	1		1.811139


