Name:				521_n100_m400_bt100_49895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.11
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	107	70	0	0	0	0	34	14	13	1000.17	0		48.961899
28	106	38	0	0	14	0	33	8	10	420.22	0		4.099418
28	108	93	0	0	0	13	22	5	14	282.43	0		16.733403
36	142	67	0	34	0	0	19	14	9	1306.09	0		197.424915
36	144	78	0	0	14	10	17	10	10	246.27	0		7.192272
36	143	74	1	22	0	13	17	12	7	231.80	0		34.460861
36	139	7	0	0	5	13	22	8	8	210.04	0		19.358117
36	141	36	0	0	13	20	12	8	9	125.96	0		54.469155
36	140	11	0	34	0	9	14	12	11	216.94	1		2.342541


