Name:				576_n100_m400_bt10_55373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.81
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	8	0	0	0	0	18	11	11	318.76	0		2.846016
24	98	8	0	0	11	0	18	11	11	318.76	0		2.846016
24	95	3	0	0	0	11	17	12	9	227.38	1		2.145876
24	96	3	0	0	12	11	17	12	9	227.38	1		2.145876
22	86	8	0	18	0	0	18	11	11	318.76	0		2.846016
22	85	7	0	18	11	0	29	7	9	574.21	0		32.211859
22	87	10	0	17	0	11	25	5	7	118.02	0		8.162112
22	88	10	0	17	5	11	25	5	7	118.02	0		8.162112
22	83	3	0	0	0	20	17	12	9	227.38	1		2.145876
22	84	3	0	0	12	20	17	12	9	227.38	1		2.145876


