Name:				159_n060_m200_bt10_16062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.12
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	60	4	0	0	0	0	30	10	10	367.91	0		16.859791
19	61	5	0	0	10	0	32	5	10	503.94	0		11.611173
19	58	1	0	0	15	0	13	9	10	367.21	0		9.456238
17	53	7	0	0	0	10	31	9	9	288	0		5.909533
19	62	9	0	0	9	10	28	8	9	567.81	1		3.210962
17	55	10	0	32	0	0	20	14	10	667.92	0		27.235577
19	59	1	0	13	15	0	13	9	10	367.21	0		9.456238
17	54	7	0	0	0	19	31	9	9	288	0		5.909533
17	52	5	0	0	17	10	32	5	10	503.94	0		11.611173
17	51	1	0	31	0	10	13	9	10	367.21	0		9.456238


