Name:				231_n100_m200_bt10_22773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1735.64
Calculation_Time:		17.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		21 32 19 4 9 33 25 12 10 1 14 17 13 18 6 22 39 8 5 3 11 16 26 28 30 42 36 23 31 38 34 7 27 15 29 37 20 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	86	1	0	0	0	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	4	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	7	0	8	4	3	58.84	0		85.326586
20	41	9	0	0	11	0	6	3	7	119.38	0		110.017642
20	42	10	0	0	14	0	8	4	3	58.84	0		85.326586
37	81	8	0	0	18	0	16	7	4	335.87	0		12.280351
29	63	8	0	0	18	4	16	7	4	335.87	0		12.280351
29	62	7	0	0	18	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	7	3	6	3	7	119.38	0		110.017642
15	32	4	0	0	0	4	11	3	7	121.09	0		38.792642
15	31	2	0	0	3	8	11	4	4	130.95	1		7.594207
27	57	9	0	0	14	3	6	3	7	119.38	0		110.017642
27	58	10	0	0	18	16	8	4	3	58.84	0		85.326586
27	56	6	0	0	3	12	11	5	3	119.46	1		6.149344
7	13	9	0	0	11	7	6	3	7	119.38	0		110.017642
7	14	9	0	0	14	10	6	3	7	119.38	0		110.017642
34	75	5	0	0	0	11	11	3	8	182.97	0		31.084898
34	74	3	0	0	0	19	10	4	3	184.56	0		163.810838
38	82	4	0	0	0	22	11	3	7	121.09	0		38.792642
38	83	10	0	0	18	19	8	4	3	58.84	0		85.326586
38	84	10	0	0	18	22	8	4	3	58.84	0		85.326586
31	67	7	0	8	18	8	8	7	8	442.24	0		31.790224
31	68	10	0	0	18	25	8	4	3	58.84	0		85.326586
23	49	7	0	8	18	16	8	7	8	442.24	0		31.790224
23	50	9	0	0	11	14	6	3	7	119.38	0		110.017642
23	48	3	0	8	8	0	10	4	3	184.56	0		163.810838
36	78	1	0	8	12	0	17	4	4	142.81	0		10.991819
36	80	3	0	6	8	3	10	4	3	184.56	0		163.810838
36	79	2	0	0	4	15	11	4	4	130.95	1		7.594207
42	90	4	0	6	8	6	11	3	7	121.09	0		38.792642
30	65	1	0	6	12	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	4	19	11	4	4	130.95	1		7.594207
28	61	8	0	16	16	0	16	7	4	335.87	0		12.280351
28	60	7	0	16	16	4	8	7	8	442.24	0		31.790224
28	59	3	0	6	11	8	10	4	3	184.56	0		163.810838
26	55	9	0	0	14	17	6	3	7	119.38	0		110.017642
26	54	6	0	0	3	23	11	5	3	119.46	1		6.149344
16	34	3	0	6	11	11	10	4	3	184.56	0		163.810838
16	33	2	0	0	3	26	11	4	4	130.95	1		7.594207
11	21	10	0	6	11	14	8	4	3	58.84	0		85.326586
3	4	9	0	0	11	21	6	3	7	119.38	0		110.017642
3	5	9	0	6	8	13	6	3	7	119.38	0		110.017642
5	9	3	0	6	11	17	10	4	3	184.56	0		163.810838
5	8	2	0	6	11	20	11	4	4	130.95	1		7.594207
5	10	6	0	6	11	24	11	5	3	119.46	1		6.149344
8	15	8	0	17	0	0	16	7	4	335.87	0		12.280351
39	85	3	0	8	18	24	10	4	3	184.56	0		163.810838
22	47	7	0	17	0	4	8	7	8	442.24	0		31.790224
22	46	2	0	18	7	0	11	4	4	130.95	1		7.594207
6	12	9	0	6	8	20	6	3	7	119.38	0		110.017642
6	11	6	0	6	11	27	11	5	3	119.46	1		6.149344
18	37	5	0	25	11	0	11	3	8	182.97	0		31.084898
18	38	6	1	25	0	4	11	5	3	119.46	1		6.149344
13	27	7	0	17	0	12	8	7	8	442.24	0		31.790224
13	25	1	0	32	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	8	18	27	10	4	3	184.56	0		163.810838
17	36	4	0	24	16	4	11	3	7	121.09	0		38.792642
17	35	3	0	17	0	20	10	4	3	184.56	0		163.810838
14	30	7	0	33	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	17	0	23	11	3	7	121.09	0		38.792642
14	28	3	0	24	19	4	10	4	3	184.56	0		163.810838
1	1	1	0	30	7	0	17	4	4	142.81	0		10.991819
1	2	9	0	12	8	13	6	3	7	119.38	0		110.017642
10	19	9	0	12	8	20	6	3	7	119.38	0		110.017642
10	20	10	0	17	4	20	8	4	3	58.84	0		85.326586
10	18	2	0	17	3	23	11	4	4	130.95	1		7.594207
12	23	5	0	24	16	11	11	3	8	182.97	0		31.084898
12	22	3	0	24	19	7	10	4	3	184.56	0		163.810838
12	24	10	0	24	19	10	8	4	3	58.84	0		85.326586
25	53	8	0	41	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	30	7	4	17	4	4	142.81	0		10.991819
33	72	5	0	24	16	19	11	3	8	182.97	0		31.084898
33	73	5	0	25	11	8	11	3	8	182.97	0		31.084898
9	17	9	0	24	19	13	6	3	7	119.38	0		110.017642
9	16	6	0	17	3	27	11	5	3	119.46	1		6.149344
4	6	1	0	28	7	8	17	4	4	142.81	0		10.991819
4	7	3	0	24	16	27	10	4	3	184.56	0		163.810838
19	40	9	0	25	11	16	6	3	7	119.38	0		110.017642
19	39	3	0	28	7	12	10	4	3	184.56	0		163.810838
32	70	7	0	33	0	8	8	7	8	442.24	0		31.790224
32	71	9	0	25	11	23	6	3	7	119.38	0		110.017642
32	69	6	0	34	19	0	11	5	3	119.46	1		6.149344
21	45	7	0	33	0	16	8	7	8	442.24	0		31.790224
21	43	4	0	28	7	15	11	3	7	121.09	0		38.792642
21	44	6	0	34	19	3	11	5	3	119.46	1		6.149344


