Name:				520_n100_m400_bt10_49745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.97
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	5	0	0	0	0	26	13	6	623.09	0		10.440234
19	72	4	0	0	13	0	17	11	11	549.46	0		36.837188
19	69	2	0	0	0	6	31	11	7	329.97	0		11.225087
19	74	6	0	0	11	11	14	11	8	318.82	0		7.994318
19	70	3	0	0	0	13	34	5	12	242.43	1		5.574836
19	71	3	0	0	5	13	34	5	12	242.43	1		5.574836
15	56	5	0	34	0	0	26	13	6	623.09	0		10.440234
15	57	5	0	34	0	6	26	13	6	623.09	0		10.440234
15	58	5	0	34	0	12	26	13	6	623.09	0		10.440234
15	55	3	0	17	13	0	34	5	12	242.43	1		5.574836


