Name:				429_n060_m400_bt10_41403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	0	10	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
26	170	10	0	0	10	8	21	10	10	357.83	0		26.393127
26	164	2	0	0	10	18	24	7	12	373.82	0		19.240370
26	165	4	0	21	7	0	16	9	10	393.38	0		9.592308
26	166	4	0	21	16	0	16	9	10	393.38	0		9.592308
26	168	7	0	0	0	18	20	6	8	375.93	0		12.669559
26	169	8	0	21	7	10	17	8	7	220.41	0		30.802039
26	167	5	0	20	0	10	35	7	10	445.10	1		5.909753


