Name:				515_n100_m400_bt3_49241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.88
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		82 95 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
95	380	2	0	0	0	0	30	8	7	390.83	0		10.471452
95	381	2	0	0	8	0	30	8	7	390.83	0		10.471452
95	382	3	0	0	0	7	23	10	9	775.02	1		4.266060
95	383	3	0	0	0	16	23	10	9	775.02	1		4.266060
95	384	3	0	30	0	0	23	10	9	775.02	1		4.266060
82	330	1	0	0	16	0	18	5	7	79.71	0		2.037349
82	331	3	0	0	10	7	23	10	9	775.02	1		4.266060
82	332	3	0	0	10	16	23	10	9	775.02	1		4.266060
82	333	3	0	30	10	0	23	10	9	775.02	1		4.266060
82	334	3	0	30	0	9	23	10	9	775.02	1		4.266060


