Name:				516_n100_m400_bt10_49335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.88
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	193	2	0	0	0	0	32	11	10	448.50	0		6.771225
47	195	5	0	0	11	0	25	11	7	211.04	0		8.944676
47	198	8	0	0	0	10	16	8	14	933.92	0		12.898337
47	196	6	0	0	11	7	27	9	6	317.90	0		8.764568
47	197	6	0	0	11	13	27	9	6	317.90	0		8.764568
47	194	3	0	0	11	19	30	6	8	199.72	0		14.421182
17	60	1	0	30	11	0	26	14	7	772.17	0		7.150006
17	63	7	0	30	11	7	28	7	11	522.61	0		90.329082
17	62	5	0	32	0	0	25	11	7	211.04	0		8.944676
17	61	3	0	27	18	7	30	6	8	199.72	0		14.421182
17	64	9	0	0	0	24	14	5	6	68.52	0		19.772158


