Name:				400_n060_m400_bt10_39293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.59
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	9	0	0	0	0	15	12	14	499	0		11.038863
17	103	3	0	0	12	0	19	8	12	254.12	0		8.431872
17	107	10	0	0	0	14	16	14	6	331.50	0		20.594016
17	104	4	0	0	14	12	14	8	11	189.19	0		41.898097
17	102	2	0	15	0	0	15	11	11	336.90	1		6.149596
17	105	7	0	0	0	20	14	7	8	151.56	1		2.090742
22	137	6	0	19	11	0	31	11	10	383.94	0		2.141798
22	133	1	0	30	0	0	24	7	11	198.38	0		6.231499
22	134	3	0	30	0	11	19	8	12	254.12	0		8.431872
22	135	4	1	30	8	10	14	8	11	189.19	0		41.898097
22	136	4	1	38	8	10	14	8	11	189.19	0		41.898097


