Name:				404_n060_m400_bt100_39464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.89
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	5	0	0	0	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	13	0	29	11	7	324.89	0		10.598545
8	49	24	0	0	0	13	15	10	11	305.10	0		5.474269
8	51	69	0	0	13	7	13	9	8	110.66	0		24.288501
8	50	49	0	13	13	7	15	11	7	201.95	1		18.841550
2	11	80	0	15	0	0	34	9	12	371.13	0		3.890820
2	13	98	0	0	13	15	15	10	14	285.22	0		21.595869
2	8	25	0	15	0	12	24	12	6	293.95	0		32.011352
2	9	25	0	15	0	18	24	12	6	293.95	0		32.011352
2	10	63	0	0	0	24	15	12	6	204.40	0		26.652209
2	12	90	0	15	13	14	16	5	11	100.28	1		1.489807


