Name:				101_n060_m200_bt100_10238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.52
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	126	89	0	0	0	0	30	8	14	954.01	0		12.823169
35	125	64	0	0	8	0	25	12	10	737.54	0		31.008687
35	123	15	0	0	8	10	21	13	8	305.76	0		11.924916
35	124	38	0	0	20	0	34	5	8	177.28	0		5.012339
2	5	53	0	25	8	0	33	9	6	464.85	0		26.226591
2	4	22	0	0	8	18	18	9	9	326	0		7.708336
2	6	57	0	0	0	14	24	5	11	293.73	0		19.878612
2	8	93	0	25	8	6	31	5	7	194.75	0		101.181910
2	7	76	0	25	8	13	28	6	10	379.55	1		3.427213


