Name:				578_n100_m400_bt10_55599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.59
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	7	0	0	0	0	18	11	12	348.70	0		27.181319
5	16	6	0	0	11	0	20	8	11	265.41	0		25.142626
5	17	6	0	0	11	11	20	8	11	265.41	0		25.142626
5	19	8	0	0	0	12	19	8	10	272.46	0		30.234985
5	20	9	0	0	19	0	14	5	11	340.90	0		24.666522
5	21	10	0	14	19	0	22	6	13	195.13	1		5.548379
12	46	4	0	19	0	0	23	11	12	696.11	0		23.055761
12	45	3	0	19	0	12	15	11	11	251.50	0		39.032371
12	44	2	1	42	0	0	22	10	8	416.02	0		33.161656
12	47	10	0	14	19	13	22	6	13	195.13	1		5.548379


