Name:				393_n060_m400_bt3_38658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.85
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	1	0	0	0	0	22	11	9	221.11	0		8.165789
49	322	1	0	0	11	0	22	11	9	221.11	0		8.165789
49	323	1	0	0	0	9	22	11	9	221.11	0		8.165789
49	324	3	0	0	11	9	22	7	10	594.85	1		7.212477
49	325	3	0	0	0	18	22	7	10	594.85	1		7.212477
49	326	3	0	0	11	19	22	7	10	594.85	1		7.212477
55	361	1	0	22	0	0	22	11	9	221.11	0		8.165789
55	362	2	0	22	11	0	16	8	14	555.64	0		21.413889
55	363	3	0	22	0	9	22	7	10	594.85	1		7.212477


