Name:				464_n060_m400_bt100_44092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.09
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	55	0	0	0	0	32	5	14	301.22	0		4.399751
30	202	2	0	0	5	0	34	10	6	314.98	0		52.490691
30	206	73	0	0	15	0	17	8	12	249.02	0		13.506584
30	207	97	0	0	5	6	35	5	8	220.39	0		37.266261
30	205	57	0	0	15	12	15	10	8	208.31	0		19.010970
30	203	37	0	0	0	14	14	9	6	93.91	0		12.786941
13	84	24	0	35	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	14	0	14	19	9	11	274.63	0		7.817488
13	88	62	0	17	15	0	26	7	9	297.47	0		16.595728
13	85	26	0	35	0	8	22	10	7	262.96	0		17.879611
13	86	26	0	33	0	15	22	10	7	262.96	0		17.879611
13	87	39	0	0	0	20	14	10	7	130.24	0		3.273449
13	83	19	0	0	10	6	14	5	12	134.39	0		9.479831


