Name:				485_n100_m400_bt3_46086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.23
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	93	3	0	0	0	0	14	13	8	282.54	0		7.756003
23	94	3	0	0	0	8	14	13	8	282.54	0		7.756003
23	95	3	0	0	0	16	14	13	8	282.54	0		7.756003
23	92	2	0	0	13	0	29	7	12	261.42	1		1.983490
37	155	3	0	14	0	0	14	13	8	282.54	0		7.756003
37	156	3	0	14	0	8	14	13	8	282.54	0		7.756003
37	157	3	0	14	0	16	14	13	8	282.54	0		7.756003
37	153	2	0	0	13	12	29	7	12	261.42	1		1.983490
37	154	2	0	28	0	0	29	7	12	261.42	1		1.983490


