Name:				375_n060_m400_bt100_36896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.75
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	91	0	0	0	0	30	10	13	655.14	0		15.236405
21	137	1	0	0	10	0	20	13	8	299.31	0		5.780790
41	262	52	0	0	0	13	29	12	11	537.98	0		10.083030
21	141	99	0	0	12	8	19	13	6	186.33	1		3.217047
41	260	2	0	0	0	24	27	11	6	217.07	0		9.863331
41	263	88	0	0	12	14	13	12	12	201.57	1		1.684434
21	138	35	0	20	10	0	29	5	11	216.81	0		13.941813
41	261	20	0	20	15	0	19	9	6	176.23	0		42.411758
21	139	38	0	30	0	0	16	10	12	227.70	0		9.632789


