Name:				392_n060_m400_bt3_38542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.53
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	2	0	0	0	0	25	11	7	388.87	0		29.940867
27	183	2	0	0	11	0	25	11	7	388.87	0		29.940867
27	184	2	0	0	0	7	25	11	7	388.87	0		29.940867
27	185	3	0	0	11	7	15	12	5	272.93	1		3.976991
27	186	3	0	0	0	14	15	12	5	272.93	1		3.976991
17	108	1	0	25	0	0	27	9	8	481.66	0		33.490434
17	109	2	0	25	9	0	25	11	7	388.87	0		29.940867
17	110	2	0	15	11	7	25	11	7	388.87	0		29.940867
17	111	2	1	15	0	14	25	11	7	388.87	0		29.940867
17	112	3	0	0	12	12	15	12	5	272.93	1		3.976991
17	113	3	0	0	0	19	15	12	5	272.93	1		3.976991
17	114	3	0	0	12	17	15	12	5	272.93	1		3.976991
17	115	3	0	0	12	22	15	12	5	272.93	1		3.976991
17	116	3	0	0	0	24	15	12	5	272.93	1		3.976991


