Name:				514_n100_m400_bt3_49109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.35
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	72	2	0	0	0	0	19	13	13	349.75	0		6.985129
20	70	1	0	0	13	0	14	11	13	296.27	0		5.340344
20	71	1	0	0	0	13	14	11	13	296.27	0		5.340344
20	73	3	0	0	11	13	12	10	9	393.24	1		5.830988
36	134	1	0	14	13	0	14	11	13	296.27	0		5.340344
36	135	1	0	12	11	13	14	11	13	296.27	0		5.340344
36	136	1	0	19	0	0	14	11	13	296.27	0		5.340344
36	137	1	0	14	0	13	14	11	13	296.27	0		5.340344
36	138	3	0	28	11	0	12	10	9	393.24	1		5.830988
36	139	3	0	28	11	9	12	10	9	393.24	1		5.830988


