Name:				372_n060_m400_bt100_36745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.38
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	362	13	0	0	0	0	14	14	7	177.68	0		39.888926
55	365	90	0	0	0	7	16	13	14	463.38	0		12.605554
55	361	2	0	0	14	0	20	7	7	109.15	0		13.074639
55	364	31	0	0	13	7	12	9	9	178.54	0		7.177017
55	363	25	0	0	0	21	18	10	9	171.47	1		2.389107
14	85	46	0	18	0	0	31	13	6	255.49	0		18.164052
14	88	99	0	18	0	6	13	13	14	285.84	0		5.708931
14	86	57	0	20	13	0	33	5	12	218.41	0		4.529340
14	87	59	0	31	0	6	19	11	7	239.27	0		33.579776
14	84	23	0	0	13	16	14	5	9	61.51	0		3.512511


