Name:				516_n100_m400_bt10_49297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.35
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	7	0	0	0	0	28	7	11	522.61	0		90.329082
27	109	7	0	0	7	0	28	7	11	522.61	0		90.329082
27	105	5	0	0	14	0	25	11	7	211.04	0		8.944676
27	106	6	0	0	0	11	27	9	6	317.90	0		8.764568
27	107	6	0	0	14	7	27	9	6	317.90	0		8.764568
5	17	1	0	28	0	0	26	14	7	772.17	0		7.150006
5	18	5	0	0	14	13	25	11	7	211.04	0		8.944676
5	21	8	0	27	14	0	16	8	14	933.92	0		12.898337
5	19	6	0	0	0	17	27	9	6	317.90	0		8.764568
5	20	6	0	0	14	20	27	9	6	317.90	0		8.764568


