Name:				370_n060_m400_bt10_36617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.41
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	7	0	0	0	0	27	9	10	586.94	0		25.451622
18	119	6	0	0	9	0	22	7	8	143.65	1		5.271872
18	117	3	0	0	0	10	20	12	8	399.47	0		36.940500
18	118	3	0	0	0	18	20	12	8	399.47	0		36.940500
18	116	3	0	22	9	0	20	12	8	399.47	0		36.940500
18	120	6	0	0	16	0	22	7	8	143.65	1		5.271872
18	121	6	0	0	12	8	22	7	8	143.65	1		5.271872
22	146	10	0	22	9	8	21	10	9	355.80	0		38.068402
22	143	2	0	20	9	17	25	7	7	265.58	0		33.467127
22	144	5	0	27	0	0	18	6	7	148.42	0		26.908423
22	145	6	1	45	0	0	22	7	8	143.65	1		5.271872


