Name:				399_n060_m400_bt10_39220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.00
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	375	9	0	0	0	0	24	13	10	504.94	0		6.952595
57	370	3	0	0	13	0	30	11	9	448	0		10.427008
57	372	7	0	0	0	10	15	13	8	274.96	0		6.908804
57	376	10	0	0	0	18	15	13	8	572.56	0		19.253326
57	377	10	0	24	0	0	15	13	8	572.56	0		19.253326
57	378	10	0	24	0	8	15	13	8	572.56	0		19.253326
57	371	5	0	0	13	9	20	7	10	148.92	1		0.913022
57	373	8	0	0	13	19	15	7	6	307.54	1		6.625100
57	374	8	0	24	0	16	15	7	6	307.54	1		6.625100
38	257	9	1	39	0	0	24	13	10	504.94	0		6.952595
38	254	8	0	24	7	16	15	7	6	307.54	1		6.625100
38	255	8	0	24	0	22	15	7	6	307.54	1		6.625100
38	256	8	0	24	7	22	15	7	6	307.54	1		6.625100


