Name:				368_n060_m400_bt10_36552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.33
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	10	0	0	0	0	35	8	6	169.82	0		23.866849
44	284	5	0	0	8	0	35	10	8	556.21	0		8.524908
44	283	5	0	0	8	8	35	10	8	556.21	0		8.524908
44	289	10	0	0	0	6	35	8	6	169.82	0		23.866849
44	286	9	0	0	18	0	15	7	7	141.52	0		14.493333
44	287	9	0	0	18	7	15	7	7	141.52	0		14.493333
44	285	8	0	0	0	12	25	6	11	253.08	1		1.228240
6	44	5	0	0	6	16	35	10	8	556.21	0		8.524908
6	43	4	0	15	18	0	34	5	8	276.29	0		6.335026
6	41	3	0	0	18	14	20	5	13	150.77	0		19.189506
6	42	3	0	20	18	8	20	5	13	150.77	0		19.189506
6	45	9	0	35	0	0	15	7	7	141.52	0		14.493333


