Name:				072_n060_m200_bt100_7345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.01
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	98	40	0	0	0	0	33	6	14	721.01	0		41.256393
30	99	69	0	0	6	0	21	9	6	292.09	0		15.794689
30	96	5	0	0	15	0	18	7	8	192.57	0		7.564512
30	97	5	0	0	6	6	18	7	8	192.57	0		7.564512
30	100	86	0	0	15	8	13	7	10	208.54	0		24.243440
11	32	22	0	0	0	14	17	13	13	694.77	0		70.611001
11	33	73	0	18	15	0	32	9	8	1451.78	0		85.524969
11	31	21	0	0	15	18	12	7	10	251.57	0		11.887970
11	35	84	0	13	15	8	27	7	14	343.94	1		3.385497
11	34	83	0	12	15	22	24	6	7	211.69	1		13.796219


