Name:				134_n060_m200_bt100_13511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.40
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	82	0	0	0	0	25	11	7	343.75	0		13.360326
9	32	99	0	0	11	0	33	7	8	227.26	0		16.277138
9	30	39	0	0	18	0	17	7	9	217.53	0		6.571955
9	29	15	0	0	0	7	19	9	14	328.24	1		7.595913
32	103	25	0	25	0	0	33	8	13	574.49	0		15.399940
32	105	64	0	25	0	13	16	10	14	409.30	0		98.099547
32	106	98	0	0	10	8	35	7	6	323.65	0		29.541127
32	102	24	0	0	9	14	23	7	7	220.75	0		17.056244
32	104	56	0	0	0	21	12	10	9	144.76	1		5.812141


