Name:				429_n060_m400_bt10_41397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
12	78	2	0	0	7	0	24	7	12	373.82	0		19.240370
12	79	5	0	0	14	0	35	7	10	445.10	1		5.909753
14	90	10	0	0	0	12	21	10	10	357.83	0		26.393127
14	85	1	0	0	0	22	21	10	8	456.59	0		25.105358
14	86	4	0	24	0	0	16	9	10	393.38	0		9.592308
14	87	4	0	24	0	10	16	9	10	393.38	0		9.592308
14	88	5	0	0	14	10	35	7	10	445.10	1		5.909753
14	89	5	0	0	14	20	35	7	10	445.10	1		5.909753


