Name:				100_n060_m200_bt10_10150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.75
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	7	0	0	0	0	22	10	13	1205.33	0		49.844580
6	19	7	0	0	10	0	22	10	13	1205.33	0		49.844580
6	20	8	0	0	0	13	14	12	9	457.13	0		10.926512
6	17	4	0	0	12	13	24	6	7	460.18	0		19.965749
5	12	6	0	22	0	0	33	12	13	626.53	0		16.725644
5	13	7	0	14	0	13	22	10	13	1205.33	0		49.844580
5	14	8	0	24	12	0	14	12	9	457.13	0		10.926512
5	15	8	0	24	12	9	14	12	9	457.13	0		10.926512
5	16	9	1	0	0	22	16	10	6	449.72	0		26.403233


