Name:				069_n060_m200_bt10_7128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.36
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	168	8	0	0	0	0	32	11	9	903.82	0		10.127253
51	169	9	0	0	11	0	27	10	6	302.84	0		65.952521
51	166	4	0	0	0	9	31	7	7	488.23	0		39.294739
51	167	4	0	0	11	6	31	7	7	488.23	0		39.294739
28	93	7	0	0	11	13	23	9	8	198.95	0		7.002433
28	94	9	0	0	11	21	27	10	6	302.84	0		65.952521
28	95	9	0	31	11	0	27	10	6	302.84	0		65.952521
28	96	9	0	31	11	6	27	10	6	302.84	0		65.952521
28	92	3	0	31	11	12	23	13	13	1789.92	1		8.241459


