Name:				432_n060_m400_bt100_41604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.82
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	61	71	0	0	11	0	22	12	7	276.20	0		11.947574
33	210	98	0	0	0	10	17	10	10	347.17	1		1.781498
9	57	11	0	0	11	7	27	7	7	242.82	0		11.498426
33	207	18	0	21	0	0	32	10	7	316.56	1		6.666467
9	59	23	0	27	10	0	15	10	11	283.95	0		11.892282
9	62	94	0	0	10	14	13	8	11	124.47	1		13.868466
33	206	4	0	13	10	14	13	8	11	306.87	0		28.443423
33	208	30	0	21	0	7	17	10	11	347	1		3.463366
33	211	100	0	27	10	11	18	8	10	210.22	0		23.471194
9	58	17	0	0	18	7	20	6	9	124.77	0		15.433901
33	209	45	0	0	18	16	25	6	6	234.99	0		31.667285
9	63	95	0	42	10	0	12	9	8	453.79	0		29.545581


