Name:				573_n100_m400_bt3_55105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.65
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	1	0	0	0	0	35	11	9	658.16	0		15.056940
21	82	2	0	0	11	0	15	9	10	616.77	0		22.537317
21	83	2	0	0	0	9	15	9	10	616.77	0		22.537317
21	84	2	0	0	9	10	15	9	10	616.77	0		22.537317
21	85	2	0	0	0	19	15	9	10	616.77	0		22.537317
27	100	1	0	15	11	0	35	11	9	658.16	0		15.056940
27	101	2	0	0	9	20	15	9	10	616.77	0		22.537317
27	102	2	0	15	0	9	15	9	10	616.77	0		22.537317
27	103	2	0	15	9	9	15	9	10	616.77	0		22.537317
27	104	3	1	15	0	19	22	13	6	228.78	1		4.989958
27	105	3	0	30	9	9	22	13	6	228.78	1		4.989958


