Name:				432_n060_m400_bt100_41580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.05
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	288	41	0	0	0	0	20	11	9	300.79	1		10.472411
45	287	38	0	0	11	0	34	8	6	198.32	0		33.976452
45	290	95	0	0	11	6	12	9	8	453.79	0		29.545581
45	291	96	0	0	20	0	14	5	10	223.59	0		36.589919
45	289	94	0	0	0	9	13	8	11	124.47	1		13.868466
45	286	24	0	12	11	6	22	9	10	445.79	0		27.142454
37	235	33	0	20	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	34	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	12	11	16	16	10	7	204.77	0		36.825614
37	237	67	0	12	11	23	18	9	6	267.99	0		17.289567
37	236	63	0	13	0	9	20	11	8	227.17	1		12.418892


