Name:				434_n060_m400_bt100_41669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.68
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
2	11	84	0	12	14	0	28	10	7	359.83	0		34.439105
2	8	57	0	33	0	0	15	12	9	282.21	0		46.980140
2	9	57	0	33	0	9	15	12	9	282.21	0		46.980140
2	7	42	0	12	14	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	5	13	22	9	7	437.46	1		3.460428
2	10	72	0	12	14	15	14	7	12	195.02	1		5.776876


