Name:				400_n060_m400_bt10_39267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	24	9	13	516.55	0		16.746949
28	183	9	0	0	9	0	15	12	14	499	0		11.038863
28	178	1	0	0	0	13	24	7	11	198.38	0		6.231499
28	179	1	0	15	9	0	24	7	11	198.38	0		6.231499
28	180	4	0	0	7	14	14	8	11	189.19	0		41.898097
28	182	7	0	0	15	14	14	7	8	151.56	1		2.090742
44	286	5	0	15	16	0	24	9	13	516.55	0		16.746949
44	290	10	0	39	0	0	16	14	6	331.50	0		20.594016
44	287	7	0	0	15	22	14	7	8	151.56	1		2.090742
44	288	7	0	15	9	11	14	7	8	151.56	1		2.090742
44	289	7	0	15	16	13	14	7	8	151.56	1		2.090742


