Name:				074_n060_m200_bt100_7551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.24
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	38	59	0	0	0	0	26	8	10	426.30	0		20.599401
14	36	22	0	0	8	0	32	6	9	243.41	0		7.502336
14	39	94	0	32	0	0	20	12	6	383.82	0		20.065948
14	37	31	0	0	14	0	12	7	12	116.25	0		5.294305
14	35	20	0	0	8	9	33	5	7	230.78	1		3.862857
31	99	90	0	33	0	6	23	13	14	1289.26	1		13.333115
31	96	18	0	0	0	10	27	8	14	465.45	1		16.666626
31	97	32	0	32	13	0	12	12	13	399.34	1		3.360350
31	98	73	0	0	8	16	27	6	8	334.88	1		7.528289


