Name:				429_n060_m400_bt10_41422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.09
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	212	3	0	0	0	0	27	11	7	446.97	0		11.783615
33	213	3	0	0	11	0	27	11	7	446.97	0		11.783615
33	215	6	0	0	0	7	22	8	9	487.19	0		2.780315
33	214	5	0	0	8	7	35	7	10	445.10	1		5.909753
33	216	8	0	0	15	7	17	8	7	220.41	0		30.802039
17	110	10	0	35	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	0	0	16	22	8	9	487.19	0		2.780315
17	107	8	0	0	15	14	17	8	7	220.41	0		30.802039
17	105	5	0	0	8	17	35	7	10	445.10	1		5.909753
17	108	9	0	35	10	0	24	6	8	160.96	1		15.401635
17	109	9	0	27	16	0	24	6	8	160.96	1		15.401635


