Name:				398_n060_m400_bt10_39127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.85
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	22	10	11	318.92	0		26.151531
1	4	7	0	0	10	0	24	12	6	212.11	0		27.512863
1	5	7	0	0	0	11	24	12	6	212.11	0		27.512863
1	2	3	0	0	12	6	21	11	6	196.69	0		29.177909
1	3	5	0	0	0	17	15	9	8	289.03	0		26.480754
1	6	10	0	0	12	12	18	6	6	172.63	1		1.696393
1	7	10	0	0	18	12	18	6	6	172.63	1		1.696393
10	58	7	0	24	0	0	24	12	6	212.11	0		27.512863
10	57	5	0	24	12	0	15	9	8	289.03	0		26.480754
10	59	8	0	0	12	18	15	9	11	215.49	1		1.171464
10	60	8	0	24	0	6	15	9	11	215.49	1		1.171464
10	61	8	0	15	0	17	15	9	11	215.49	1		1.171464
10	62	8	0	21	12	8	15	9	11	215.49	1		1.171464
10	63	10	0	21	12	19	18	6	6	172.63	1		1.696393


