Name:				456_n060_m400_bt10_43835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.50
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	2	0	0	0	0	30	7	13	344.29	0		30.114013
23	144	10	0	0	7	0	22	6	7	143.67	0		27.242776
23	142	4	0	0	13	0	14	11	14	258.54	0		13.697799
23	146	10	0	0	7	7	22	6	7	143.67	0		27.242776
23	145	10	0	0	0	13	22	6	7	143.67	0		27.242776
23	143	6	0	14	13	0	32	7	8	199.17	1		2.319915
23	140	1	0	0	6	14	16	12	8	250.90	0		25.828529
23	147	10	0	0	0	20	22	6	7	143.67	0		27.242776
46	305	7	0	30	0	0	29	12	6	226.99	0		8.949938
46	306	7	0	30	0	6	29	12	6	226.99	0		8.949938
46	304	5	0	30	0	12	18	7	13	315.61	0		7.049241
46	303	1	0	0	6	22	16	12	8	250.90	0		25.828529


