Name:				491_n100_m400_bt100_46747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.74
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	60	0	0	0	0	21	12	14	827.90	0		17.614981
27	110	58	0	0	12	0	13	7	14	425.89	0		27.379273
27	109	36	0	0	19	0	32	5	6	207.85	0		45.104996
27	107	12	0	0	0	14	13	5	6	88.07	0		76.884463
27	108	22	0	0	5	14	19	11	13	653.37	1		3.278168
11	42	63	0	21	0	0	22	12	13	951.15	0		86.459934
11	38	8	0	21	0	13	21	13	12	510.65	0		11.591036
11	41	55	1	43	0	0	21	14	9	464.43	0		13.849814
11	40	38	0	0	19	6	24	5	6	91.40	0		3.942607
11	39	19	0	43	0	9	13	10	10	581.12	1		15.870491


