Name:				550_n100_m400_bt10_52838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.93
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	9	0	0	0	0	29	6	14	274.85	0		5.042405
40	158	3	0	0	6	0	23	13	7	404.52	0		20.481169
40	160	10	0	0	6	7	23	8	7	165.04	0		17.710402
40	161	10	0	0	0	14	23	8	7	165.04	0		17.710402
39	156	7	0	0	19	0	34	6	12	412.29	0		59.615188
39	153	3	0	23	6	0	23	13	7	404.52	0		20.481169
39	157	10	0	0	8	14	23	8	7	165.04	0		17.710402
39	154	4	1	46	0	0	17	14	12	529.45	1		3.032291
39	155	4	1	46	0	12	17	14	12	529.45	1		3.032291


