Name:				073_n060_m200_bt100_7487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.03
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	32	0	0	0	0	23	14	12	538.50	0		13.014060
12	37	78	0	0	0	12	17	12	11	1776.66	0		54.548418
12	35	61	0	0	14	0	14	10	11	364.05	0		12.047505
12	36	70	0	0	14	11	14	10	9	246.76	0		12.370274
12	33	29	0	0	14	20	15	10	8	198.64	0		8.624796
20	67	92	0	23	0	0	25	11	13	907.26	0		14.532051
20	64	47	0	23	11	0	28	5	13	482.75	0		62.702014
20	65	80	0	23	0	13	18	10	10	226.11	0		8.699539
20	66	91	0	0	0	23	22	8	7	169.60	0		30.227759


