Name:				159_n060_m200_bt10_16108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.52
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	115	10	0	0	0	0	20	14	10	667.92	0		27.235577
35	113	7	0	0	14	0	31	9	9	288	0		5.909533
35	114	7	0	0	14	9	31	9	9	288	0		5.909533
35	112	1	0	0	0	10	13	9	10	367.21	0		9.456238
39	129	2	0	20	0	0	24	13	10	657.59	0		18.254762
39	131	7	0	0	14	18	31	9	9	288	0		5.909533
39	130	5	0	0	9	10	32	5	10	503.94	0		11.611173
39	128	1	0	0	0	20	13	9	10	367.21	0		9.456238
39	132	9	0	13	0	10	28	8	9	567.81	1		3.210962


