Name:				491_n100_m400_bt100_46757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.01
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	87	0	0	0	0	30	11	10	988.62	0		17.076264
33	133	80	0	0	11	0	22	5	10	246.95	0		22.720899
33	132	61	0	0	16	0	15	6	9	192.29	0		17.276708
33	131	22	0	0	0	10	19	11	13	653.37	1		3.278168
21	88	44	0	22	11	0	25	14	7	575.63	0		55.003211
21	86	30	0	19	0	10	12	9	13	168.95	0		3.209347
21	87	38	0	0	11	10	24	5	6	91.40	0		3.942607
21	84	9	0	24	11	7	20	9	14	458.89	1		4.431322
21	89	72	0	15	20	7	29	5	14	386.26	1		16.456353
21	85	29	0	0	0	23	15	13	7	546.61	1		17.174523


