Name:				451_n060_m400_bt3_43354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	3	0	0	0	0	22	13	8	254.51	0		28.852677
35	235	3	0	0	0	8	22	13	8	254.51	0		28.852677
35	231	1	0	0	13	0	30	5	10	437.09	0		25.701452
35	232	1	0	0	18	0	30	5	10	437.09	0		25.701452
35	233	2	0	0	13	10	29	9	5	252.94	1		1.292223
46	310	3	0	0	0	16	22	13	8	254.51	0		28.852677
46	306	1	0	22	0	0	30	5	10	437.09	0		25.701452
46	307	1	0	22	5	0	30	5	10	437.09	0		25.701452
46	308	2	0	0	13	15	29	9	5	252.94	1		1.292223
46	309	2	0	0	13	20	29	9	5	252.94	1		1.292223


