Name:				574_n100_m400_bt3_55144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	167	2	0	0	0	0	33	5	11	247.55	0		13.142312
43	168	2	0	0	5	0	33	5	11	247.55	0		13.142312
43	169	3	0	0	10	0	14	5	12	267.73	0		19.109061
43	170	3	0	0	15	0	14	5	12	267.73	0		19.109061
43	171	3	0	0	20	0	14	5	12	267.73	0		19.109061
27	107	2	0	0	0	11	33	5	11	247.55	0		13.142312
27	108	2	0	0	5	11	33	5	11	247.55	0		13.142312
27	109	3	0	0	10	12	14	5	12	267.73	0		19.109061
27	104	1	0	14	10	0	34	6	9	509.66	1		3.580552
27	105	1	0	14	16	0	34	6	9	509.66	1		3.580552
27	106	1	0	14	10	9	34	6	9	509.66	1		3.580552


