Name:				493_n100_m400_bt100_46908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.20
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	42	53	0	0	0	0	32	12	9	701.31	0		33.555005
10	41	42	0	0	12	0	32	7	10	228.27	0		3.634138
10	43	77	0	0	0	9	30	7	9	496.91	0		25.454162
10	40	11	0	0	19	0	25	5	13	264.66	0		14.637473
10	45	81	0	32	0	0	16	14	6	565.98	0		35.083461
10	44	80	0	32	14	0	18	10	7	275.83	1		2.936843
37	159	37	0	32	0	6	21	13	7	1391.73	0		60.127598
37	158	8	0	30	0	13	23	12	8	562.80	1		3.006971
37	160	54	0	30	0	21	15	10	6	120.56	1		8.239191


