Name:				554_n100_m400_bt100_53114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.43
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	54	0	0	0	0	26	14	8	576.63	1		2.932298
1	5	57	0	0	14	0	12	11	7	178.31	0		10.415847
1	3	49	0	12	14	0	22	6	12	241.31	0		12.431699
1	1	15	0	12	14	12	25	6	11	214.28	0		10.025280
1	2	22	0	0	0	8	22	9	10	335.87	1		2.875185
1	6	80	0	0	9	8	28	5	13	1015.96	1		66.074536
14	62	31	0	26	0	0	30	8	12	462.47	0		9.501068
14	63	94	0	12	20	0	29	5	13	345.60	0		18.709137
14	65	100	0	26	0	12	13	9	11	1200.15	0		196.667914
14	64	98	0	12	14	23	20	7	6	100.29	0		13.312819


