Name:				073_n060_m200_bt100_7490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.83
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	32	0	0	0	0	23	14	12	538.50	0		13.014060
22	73	56	0	0	14	0	17	8	8	291.84	0		40.190503
22	72	45	0	0	0	12	25	14	13	1079.63	1		4.822041
22	70	3	0	0	14	8	22	8	7	163.86	0		9.779871
22	74	60	0	0	14	15	12	6	11	133.13	0		8.173761
18	59	81	0	25	0	0	28	13	9	542.39	0		10.132221
18	57	35	0	25	0	9	17	13	10	435.87	0		11.157598
18	56	24	0	25	13	0	15	12	6	244.05	0		6.618555
18	58	44	0	22	14	6	14	11	7	240.88	0		54.259620


