Name:				464_n060_m400_bt100_44084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.16
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	24	0	0	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	0	14	0	19	9	11	274.63	0		7.817488
13	88	62	0	18	0	0	26	7	9	297.47	0		16.595728
13	85	26	0	0	14	11	22	10	7	262.96	0		17.879611
13	86	26	0	0	14	18	22	10	7	262.96	0		17.879611
13	87	39	0	0	0	8	14	10	7	130.24	0		3.273449
13	83	19	0	0	0	15	14	5	12	134.39	0		9.479831
58	385	70	0	14	0	9	32	7	11	343.43	0		7.488125
58	384	60	0	22	7	0	19	8	11	219.75	0		9.053637
58	386	97	0	14	0	20	35	5	8	220.39	0		37.266261
58	383	11	1	44	0	0	23	13	6	323.78	1		8.314837


