Name:				425_n060_m400_bt3_41197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.78
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	19	11	10	476.66	0		27.858293
21	142	3	0	0	11	0	19	11	10	476.66	0		27.858293
21	143	3	0	0	0	10	19	11	10	476.66	0		27.858293
21	140	2	0	19	0	0	35	6	10	224.52	1		8.356451
26	182	3	0	0	11	10	19	11	10	476.66	0		27.858293
26	183	3	0	0	0	20	19	11	10	476.66	0		27.858293
26	179	2	0	19	6	0	35	6	10	224.52	1		8.356451
26	180	2	0	19	12	0	35	6	10	224.52	1		8.356451
26	181	2	0	19	18	0	35	6	10	224.52	1		8.356451


