Name:				398_n060_m400_bt10_39152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.24
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	6	0	0	0	0	26	11	11	375.33	0		26.553749
3	17	7	0	0	11	0	24	12	6	212.11	0		27.512863
3	15	3	0	0	0	11	21	11	6	196.69	0		29.177909
3	18	9	0	0	11	6	15	10	6	149.90	0		19.497521
31	200	1	0	0	0	17	25	10	9	329.93	0		25.044660
31	201	2	0	24	11	0	22	10	11	318.92	0		26.151531
31	202	2	0	24	11	11	22	10	11	318.92	0		26.151531
3	19	9	0	0	11	12	15	10	6	149.90	0		19.497521
31	204	7	0	24	11	22	24	12	6	212.11	0		27.512863
31	203	3	0	26	0	0	21	11	6	196.69	0		29.177909


