Name:				578_n100_m400_bt10_55601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.26
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	1	0	0	0	0	30	12	8	346.84	1		5.495736
15	56	3	0	0	12	0	15	11	11	251.50	0		39.032371
15	54	1	0	0	0	8	30	12	8	346.84	1		5.495736
15	57	7	0	0	12	11	18	11	12	348.70	0		27.181319
6	23	4	0	18	12	0	23	11	12	696.11	0		23.055761
6	22	3	0	30	0	0	15	11	11	251.50	0		39.032371
6	24	8	0	18	12	12	19	8	10	272.46	0		30.234985
6	25	8	0	30	0	11	19	8	10	272.46	0		30.234985
6	26	9	0	41	11	0	14	5	11	340.90	0		24.666522


