Name:				093_n060_m200_bt3_9505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.49
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	157	3	0	0	0	0	21	13	12	431.09	0		27.860383
46	156	2	0	0	13	0	22	12	12	634.14	0		55.292242
46	153	1	0	0	0	12	18	6	8	285.28	1		3.389784
46	154	1	0	0	6	12	18	6	8	285.28	1		3.389784
46	155	1	0	0	12	12	18	6	8	285.28	1		3.389784
33	113	3	0	21	0	0	21	13	12	431.09	0		27.860383
33	114	3	0	18	0	12	21	13	12	431.09	0		27.860383
33	110	1	0	0	18	12	18	6	8	285.28	1		3.389784
33	111	1	0	0	0	20	18	6	8	285.28	1		3.389784
33	112	1	0	0	6	20	18	6	8	285.28	1		3.389784


