Name:				464_n060_m400_bt100_44094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.84
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	18	0	0	0	0	30	6	14	474.63	0		7.616459
30	202	2	0	0	6	0	34	10	6	314.98	0		52.490691
30	204	55	0	0	16	0	32	5	14	301.22	0		4.399751
16	103	6	0	34	0	0	26	12	14	563.94	0		14.602321
30	205	57	0	0	6	6	15	10	8	208.31	0		19.010970
30	203	37	0	0	6	14	14	9	6	93.91	0		12.786941
30	207	97	0	0	15	14	35	5	8	220.39	0		37.266261
16	106	51	0	34	0	14	14	10	6	101.29	1		3.353805
16	107	67	0	35	12	0	12	10	11	149.29	0		7.513520
16	105	21	1	48	0	14	15	12	7	215.93	0		6.692026
30	206	73	0	15	6	6	17	8	12	249.02	0		13.506584


