Name:				130_n060_m200_bt10_13118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.22
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	86	10	0	0	0	0	25	11	10	658.95	1		13.786012
26	84	7	0	0	11	0	17	13	7	486.24	0		75.021635
26	83	6	0	17	11	0	31	8	6	366.59	0		13.576852
26	82	5	0	17	19	0	26	6	10	217.62	0		19.318152
26	85	8	0	0	0	10	17	8	10	395.65	1		2.759801
4	11	9	0	25	0	0	32	10	11	504.57	0		18.115876
4	9	4	0	17	11	6	33	7	12	819.90	0		11.324217
4	10	5	0	17	19	10	26	6	10	217.62	0		19.318152
4	8	1	0	17	11	18	24	5	8	152.77	0		7.322268


