Name:				161_n060_m200_bt100_16266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.74
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	29	0	0	0	0	20	11	11	590.74	0		46.276544
22	74	33	0	0	11	0	23	13	9	396.46	0		12.630707
22	76	80	0	0	11	9	16	11	6	114.66	0		4.820080
22	73	18	0	23	11	0	27	12	10	412.90	0		10.568306
5	13	6	0	20	0	0	30	9	12	369.22	0		2.950377
22	75	56	0	0	11	15	18	9	8	266.36	0		29.567546
22	77	92	0	0	11	23	17	7	7	174.65	0		18.980766
5	17	81	0	18	11	10	32	11	6	446.10	0		18.598674
5	16	55	0	18	11	16	16	14	7	313.43	0		17.231194
5	15	47	0	0	0	11	12	6	8	109.26	0		6.915881


