Name:				161_n060_m200_bt100_16280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.73
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	51	11	0	0	0	0	23	12	8	430.32	0		51.598458
15	52	28	0	0	12	0	35	8	6	1278.08	0		42.078020
15	55	95	0	0	0	8	14	12	10	421.54	0		27.175081
15	54	83	0	0	12	6	25	8	8	393.02	0		24.392459
15	53	78	0	0	12	14	20	6	10	607.54	0		63.796023
39	134	60	0	23	0	0	27	12	11	402.80	0		7.033749
39	135	82	0	23	0	11	27	6	12	266.01	0		7.721730
39	133	47	0	0	0	18	12	6	8	109.26	0		6.915881
39	132	38	0	35	12	0	23	13	10	593.29	1		1.788502
39	131	25	0	23	6	11	26	6	10	325.39	1		24.935405


