Name:				453_n060_m400_bt3_43620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.20
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	232	3	0	0	0	0	24	5	14	410.71	0		16.423694
36	233	3	0	0	5	0	24	5	14	410.71	0		16.423694
36	229	1	0	0	10	0	19	6	6	180.31	1		2.464071
36	230	1	0	0	16	0	19	6	6	180.31	1		2.464071
36	231	1	0	0	10	6	19	6	6	180.31	1		2.464071
5	30	2	0	0	0	14	18	13	8	278.52	0		5.946610
5	31	2	0	0	0	22	18	13	8	278.52	0		5.946610
5	32	2	0	19	10	0	18	13	8	278.52	0		5.946610
5	33	2	0	19	10	8	18	13	8	278.52	0		5.946610
5	34	3	0	24	0	0	24	5	14	410.71	0		16.423694
5	35	3	0	18	0	14	24	5	14	410.71	0		16.423694
5	36	3	0	18	10	16	24	5	14	410.71	0		16.423694
5	28	1	0	0	16	6	19	6	6	180.31	1		2.464071
5	29	1	0	0	15	12	19	6	6	180.31	1		2.464071


