Name:				159_n060_m200_bt10_16075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.64
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	8	0	0	0	0	30	9	11	849.31	0		5.560774
6	20	6	0	0	9	0	22	13	6	454.94	0		6.201741
6	19	5	0	0	0	11	32	5	10	503.94	0		11.611173
6	17	1	0	0	9	6	13	9	10	367.21	0		9.456238
6	18	1	0	0	9	16	13	9	10	367.21	0		9.456238
39	129	2	0	22	9	0	24	13	10	657.59	0		18.254762
39	131	7	0	22	9	10	31	9	9	288	0		5.909533
39	130	5	0	22	9	19	32	5	10	503.94	0		11.611173
39	128	1	1	13	9	6	13	9	10	367.21	0		9.456238
39	132	9	0	32	0	0	28	8	9	567.81	1		3.210962


