Name:				374_n060_m400_bt100_36814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.49
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	30	0	0	0	0	17	13	14	451.22	0		11.775265
6	38	30	0	0	0	14	17	13	14	451.22	0		11.775265
6	41	92	0	0	13	0	20	6	10	159.56	0		13.310088
6	39	50	0	0	19	0	23	6	8	117.07	0		35.965733
6	36	28	0	17	0	0	13	9	6	91.25	0		17.410487
6	40	74	0	30	0	0	22	10	6	244.74	1		6.727021
25	168	86	0	23	10	0	28	11	13	773.82	0		44.136858
25	167	53	0	0	13	10	14	8	8	140.82	0		24.829535
25	165	28	0	0	13	18	13	9	6	91.25	0		17.410487
25	166	42	0	17	0	6	28	9	6	216.02	1		1.445541


